email,name,role_id
[email],Kinely Wangchuk,1
[email],Khushant Chhetri,2
[email],Tek Nath,2
[email],Pema Dorji,1
[email],Tandin Sonam,2
[email],Karma Dorji,1
[email],Yonten Tobgay,2
[email],Phub Wangmo,1
[email],Sangay Gyeltshen,2
[email],Thinley Dema,1
[email],Jigme Drukpa,2
[email],Kezang Tshering,1
[email],Sonam Wangmo,2
[email],Namgay Wangchuk,1
